TRickysFlashCards
v7
r0
t312952790.706585
cCheck dependencies
lSLF07#2@92"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m312952789#312952789#0(347"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m: In function '-[VoicesListController fetchedResultsController]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m:342: warning: class 'VoicesListController' does not implement the 'NSFetchedResultsControllerDelegate' protocol1(22@97"Class 'VoicesListController' does not implement the 'NSFetchedResultsControllerDelegate' protocol312952789#150#197#0(6@84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m312951947#342#0#342#0#45"class '*' does not implement the '*' protocol0(0#0#84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m8643547744#2079"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv7 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoicesListController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/main.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312952789.317023
e312952789.397238
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/main.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m312952789#312952789#0(0"0(0#0#57"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m8633462624#2036"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv7 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib
s312952784.265524
e312952784.912427
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib
lSLF07#2@42"CompileXIB Classes/AboutViewController.xib312952784#312952784#0(0"0(0#0#82"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib8631436768#613"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/AboutViewController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib
s312952785.178671
e312952785.701912
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib
lSLF07#2@46"CompileXIB Classes/ConfigurationController.xib312952785#312952785#0(0"0(0#0#86"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib8633798976#621"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/ConfigurationController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib
s312952786.220716
e312952786.737097
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib
lSLF07#2@55"CompileXIB Classes/FlashCardLandscapeViewController.xib312952786#312952786#0(0"0(0#0#95"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib8644024128#639"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/FlashCardLandscapeViewController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib
s312952784.121583
e312952784.546024
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'Table View' but 'view' is no longer defined on FlashCardsSettingsViewController.
lSLF07#2@54"CompileXIB Classes/FlashCardSettingsViewController.xib312952784#312952784#0(283"/* com.apple.ibtool.document.warnings *//Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'Table View' but 'view' is no longer defined on FlashCardsSettingsViewController.1(22@133"The 'view' outlet of 'File's Owner' is connected to 'Table View' but 'view' is no longer defined on FlashCardsSettingsViewController.312952784#18446744073709551615#0#0(6@94"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib312747163#18446744073709551615#0#18446744073709551615#0#0"0(0#0#94"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib8633789984#637"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/FlashCardSettingsViewController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib
s312952783.578490
e312952784.265431
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib
lSLF07#2@46"CompileXIB Classes/FlashCardViewController.xib312952783#312952784#0(0"0(0#0#86"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib8647053856#621"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/FlashCardViewController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib
s312952784.912835
e312952785.445534
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib
lSLF07#2@42"CompileXIB Classes/VoiceEditController.xib312952784#312952785#0(0"0(0#0#82"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib8646941024#613"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/VoiceEditController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib
s312952783.577652
e312952784.004981
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib312952783#312952784#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib8647398208#587"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/MainWindow.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib
s312952784.546119
e312952785.125268
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib
lSLF07#2@35"CompileXIB VoicesListController.xib312952784#312952785#0(0"0(0#0#75"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib8645590336#607"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/VoicesListController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Chalkboard.png Chalkboard.png
s312952785.446612
e312952787.154683
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Chalkboard.png
xChalkboard.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/Chalkboard.png Chalkboard.png312952785#312952787#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Chalkboard.png8647670208#613"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Chalkboard.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Chalkboard.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Default.png Default.png
s312952787.160509
e312952787.392597
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Default.png
xDefault.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/Default.png Default.png312952787#312952787#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Default.png8643495040#607"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Default.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Default.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon-72.png Icon-72.png
s312952787.047891
e312952787.086608
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon-72.png
xIcon-72.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/Icon-72.png Icon-72.png312952787#312952787#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-72.png8644697888#607"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-72.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon-72.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon-Small.png Icon-Small.png
s312952787.086703
e312952787.112168
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/Icon-Small.png Icon-Small.png312952787#312952787#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-Small.png8644348512#613"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-Small.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon-Small.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon.png Icon.png
s312952787.112261
e312952787.148332
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon.png
xIcon.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/Icon.png Icon.png312952787#312952787#0(0"0(0#0#59"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon.png8644168704#601"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon@2x.png Icon@2x.png
s312952787.148427
e312952787.217770
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/Icon@2x.png Icon@2x.png312952787#312952787#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon@2x.png8643870208#607"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon@2x.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon@2x.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickyAndMark.png RickyAndMark.png
s312952785.702044
e312952786.150209
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickyAndMark.png
xRickyAndMark.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/RickyAndMark.png RickyAndMark.png312952785#312952786#0(0"0(0#0#67"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickyAndMark.png8646123520#617"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickyAndMark.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickyAndMark.png0#
