TRickysFlashCards
v7
r0
t312953300.991948
cCheck dependencies
lSLF07#2@15"Copy Mark.5.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.5.caf8642156320#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.5.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.50.caf Mark.50.caf
s312952786.816081
e312952786.860704
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.50.caf
xMark.50.caf
lSLF07#2@16"Copy Mark.50.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.50.caf8633541824#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.50.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.6.caf Mark.6.caf
s312952786.752755
e312952786.779147
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.6.caf
xMark.6.caf
lSLF07#2@15"Copy Mark.6.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.6.caf8641987840#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.6.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.60.caf Mark.60.caf
s312952786.817860
e312952786.860824
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.60.caf
xMark.60.caf
lSLF07#2@16"Copy Mark.60.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.60.caf8632423232#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.60.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.7.caf Mark.7.caf
s312952786.755090
e312952786.779245
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.7.caf
xMark.7.caf
lSLF07#2@15"Copy Mark.7.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.7.caf8641803168#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.7.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.70.caf Mark.70.caf
s312952786.823584
e312952786.860942
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.70.caf
xMark.70.caf
lSLF07#2@16"Copy Mark.70.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.70.caf8621887520#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.70.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.8.caf Mark.8.caf
s312952786.758410
e312952786.779345
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.8.caf
xMark.8.caf
lSLF07#2@15"Copy Mark.8.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.8.caf8641669952#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.8.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.80.caf Mark.80.caf
s312952786.828812
e312952786.861057
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.80.caf
xMark.80.caf
lSLF07#2@16"Copy Mark.80.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.80.caf8645241056#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.80.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.9.caf Mark.9.caf
s312952786.761793
e312952786.778623
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.9.caf
xMark.9.caf
lSLF07#2@15"Copy Mark.9.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.9.caf8641581856#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.9.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.90.caf Mark.90.caf
s312952786.829697
e312952786.861172
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.90.caf
xMark.90.caf
lSLF07#2@16"Copy Mark.90.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.90.caf8645113184#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.90.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.And.caf Mark.And.caf
s312952786.847661
e312952786.861292
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.And.caf
xMark.And.caf
lSLF07#2@17"Copy Mark.And.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.And.caf8644720096#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.And.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.DividedBy.caf Mark.DividedBy.caf
s312952786.850860
e312952786.861656
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.DividedBy.caf
xMark.DividedBy.caf
lSLF07#2@23"Copy Mark.DividedBy.caf312952786#312952786#0(0"0(0#0#69"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.DividedBy.caf8642315392#493"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.DividedBy.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Equals.caf Mark.Equals.caf
s312952786.854504
e312952786.861863
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.Equals.caf
xMark.Equals.caf
lSLF07#2@20"Copy Mark.Equals.caf312952786#312952786#0(0"0(0#0#66"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Equals.caf8647573856#490"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Equals.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Hundred.caf Mark.Hundred.caf
s312952786.861933
e312952786.902142
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.Hundred.caf
xMark.Hundred.caf
lSLF07#2@21"Copy Mark.Hundred.caf312952786#312952786#0(0"0(0#0#67"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Hundred.caf8646768320#491"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Hundred.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Minus.caf Mark.Minus.caf
s312952786.862837
e312952786.902345
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.Minus.caf
xMark.Minus.caf
lSLF07#2@19"Copy Mark.Minus.caf312952786#312952786#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Minus.caf8646502816#489"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Minus.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Plus.caf Mark.Plus.caf
s312952786.867939
e312952786.902541
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.Plus.caf
xMark.Plus.caf
lSLF07#2@18"Copy Mark.Plus.caf312952786#312952786#0(0"0(0#0#64"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Plus.caf8646128352#488"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Plus.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Times.caf Mark.Times.caf
s312952786.873097
e312952786.902856
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.Times.caf
xMark.Times.caf
lSLF07#2@19"Copy Mark.Times.caf312952786#312952786#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Times.caf8645974816#489"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Times.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/RickysFlashCards.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
s312952783.545736
e312952783.574796
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist312952783#312952783#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist8635621728#513"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.0.caf Ricky.0.caf
s312952786.877735
e312952786.903053
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.0.caf
xRicky.0.caf
lSLF07#2@16"Copy Ricky.0.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.0.caf8645201536#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.0.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.1.caf Ricky.1.caf
s312952786.882419
e312952786.903246
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.1.caf
xRicky.1.caf
lSLF07#2@16"Copy Ricky.1.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.1.caf8644273536#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.1.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.10.caf Ricky.10.caf
s312952786.922813
e312952786.932562
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.10.caf
xRicky.10.caf
lSLF07#2@17"Copy Ricky.10.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.10.caf8640083040#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.10.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.11.caf Ricky.11.caf
s312952786.924496
e312952786.932659
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.11.caf
xRicky.11.caf
lSLF07#2@17"Copy Ricky.11.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.11.caf8639174112#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.11.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.12.caf Ricky.12.caf
s312952786.929538
e312952786.964906
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.12.caf
xRicky.12.caf
lSLF07#2@17"Copy Ricky.12.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.12.caf8636020000#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.12.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.13.caf Ricky.13.caf
s312952786.932839
e312952786.964218
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.13.caf
xRicky.13.caf
lSLF07#2@17"Copy Ricky.13.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.13.caf8635480640#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.13.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.14.caf Ricky.14.caf
s312952786.936734
e312952786.964382
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.14.caf
xRicky.14.caf
lSLF07#2@17"Copy Ricky.14.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.14.caf8635343168#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.14.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#
